// Déclaration des tableaux d'images
uint32_t Fusion360[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                         0xff010101, 0xff000000, 0xff000000, 0xffef8c49, 0xfff99b4f, 0xffef8c48, 0xffef8c48, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                         0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xffef8c48, 0xfff99b4e, 0xfff99b4f, 0xffef8c49, 0xff000000, 0xff000000, 0xff010101,
                         0xff000000, 0xff070707, 0xff050505, 0xfff99b4e, 0xfff99b4e, 0xfff99e53, 0xfff99d52, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000,
                         0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xfff99c51, 0xfff99b4e, 0xff000000, 0xff050505, 0xff040404, 0xff000000,
                         0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101 };
uint32_t chrome[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffaf3f58, 0xffaf3f58, 0xffaf3f58, 0xffaf3f58, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffaf3f58, 0xffaf3f58, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xffaf3f58, 0xffaf3f58, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xff000000, 0xffaf3f58, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xffaf3f58, 0xff000000, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xffaf3f58, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff823144, 0xff823144, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xffaf3f58, 0xff000000, 0xff000000,
                      0xff000000, 0xfffff15e, 0xffffe949, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xff823144, 0xff9f3b52, 0xff9f3b52, 0xff9f3b52, 0xff707b14, 0xff000000,
                      0xff000000, 0xff707b14, 0xff617308, 0xff9f3b52, 0xff823144, 0xffebf0f6, 0xff67c8f1, 0xff67c8f1, 0xff67c8f1, 0xff67c8f1, 0xffebf0f6, 0xffffe949, 0xffffe949, 0xffffe949, 0xfffff15e, 0xff000000,
                      0xfffff15e, 0xffffe949, 0xffffe949, 0xffffe949, 0xffebf0f6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff67c8f1, 0xffebf0f6, 0xff516503, 0xff617308, 0xff617308, 0xff707b14,
                      0xff707b14, 0xff617308, 0xff617308, 0xff516503, 0xffebf0f6, 0xff67c8f1, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xffebf0f6, 0xffffe949, 0xffffe949, 0xffffe949, 0xfffff15e,
                      0xfffff15e, 0xffffe949, 0xffffe949, 0xffffe949, 0xffebf0f6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff67c8f1, 0xffebf0f6, 0xff516503, 0xff617308, 0xff617308, 0xff707b14,
                      0xff707b14, 0xff617308, 0xff617308, 0xff516503, 0xffebf0f6, 0xff67c8f1, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xffebf0f6, 0xffffe949, 0xffffe949, 0xffffe949, 0xfffff15e,
                      0xff000000, 0xfffff15e, 0xffffe949, 0xffffe949, 0xffffd24b, 0xffebf0f6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xffebf0f6, 0xff516503, 0xff617308, 0xff617308, 0xff707b14, 0xff000000,
                      0xff000000, 0xff707b14, 0xff617308, 0xff617308, 0xff617308, 0xff516503, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffffd24b, 0xffffe949, 0xffffe949, 0xffffe949, 0xfffff15e, 0xff000000,
                      0xff000000, 0xff000000, 0xfffff15e, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffd24b, 0xffffd24b, 0xffffd24b, 0xff516503, 0xff617308, 0xff617308, 0xff617308, 0xff707b14, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xff000000, 0xff707b14, 0xff617308, 0xff617308, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xfffff15e, 0xff000000, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xfffff15e, 0xfffff15e, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xff707b14, 0xff707b14, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                      0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xfffff15e, 0xfffff15e, 0xfffff15e, 0xfffff15e, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t ChatGPT[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xff000000, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xff000000,
                       0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xffed1c24, 0xff000000, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24,
                       0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xffed1c24,
                       0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000,
                       0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xffed1c24, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffed1c24, 0xffed1c24, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };

uint32_t Arduino_IDE[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000,
                           0xff000000, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff2195ab, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff2195ab, 0xff000000,
                           0xff2195ab, 0xff268a9c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff268a9c, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff268a9c, 0xff2195ab,
                           0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff268a9c, 0xff000000, 0xff000000, 0xff000000, 0xff1f9bb4, 0xff000000, 0xff000000, 0xff2195ab,
                           0xff2195ab, 0xff000000, 0xff1f9bb4, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff268a9c, 0xff2195ab, 0xff000000, 0xff000000, 0xff1f9bb4, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff2195ab,
                           0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff268a9c, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff000000, 0xff000000, 0xff2195ab,
                           0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff2195ab,
                           0xff000000, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff268a9c, 0xff268a9c, 0xff268a9c, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000,
                           0xff000000, 0xff000000, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff2195ab, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Code[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff4097ea, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff000000, 0xff000000,
                    0xff000000, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff4097ea, 0xff4097ea, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff000000, 0xff4ea8ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff000000,
                    0xff000000, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff000000, 0xff000000, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff000000, 0xff000000,
                    0xff000000, 0xff469eec, 0xff469eec, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff4097ea, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff000000,
                    0xff000000, 0xff6dccff, 0xff6dccff, 0xff6dccff, 0xff62bff9, 0xff000000, 0xff2a87d5, 0xff2a87d5, 0xff2a87d5, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff469eec, 0xff469eec, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff000000, 0xff469eec, 0xff469eec, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff2a87d5, 0xff000000, 0xff000000, 0xff62bff9, 0xff62bff9, 0xff6dccff, 0xff6dccff, 0xff000000,
                    0xff000000, 0xff6dccff, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff000000, 0xff000000, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff469eec, 0xff469eec, 0xff2a87d5, 0xff000000, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff2a87d5, 0xff2a87d5, 0xff2a87d5, 0xff469eec, 0xff469eec, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff000000, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff000000,
                    0xff000000, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff4ea8ef, 0xff4ea8ef, 0xff4ea8ef, 0xff469eec, 0xff469eec, 0xff2a87d5, 0xff2a87d5, 0xff2a87d5, 0xff2a87d5, 0xff1f7fcb, 0xff000000,
                    0xff000000, 0xff000000, 0xff2a87d5, 0xff2a87d5, 0xff2a87d5, 0xff000000, 0xff000000, 0xff469eec, 0xff469eec, 0xff4ea8ef, 0xff4ea8ef, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff000000,
                    0xff000000, 0xff62bff9, 0xff62bff9, 0xff62bff9, 0xff5cb9f6, 0xff4ea8ef, 0xff469eec, 0xff469eec, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff2a87d5, 0xff000000, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff469eec, 0xff4ea8ef, 0xff5cb9f6, 0xff5cb9f6, 0xff5cb9f6, 0xff5cb9f6, 0xff000000,
                    0xff000000, 0xff000000, 0xff5cb9f6, 0xff5cb9f6, 0xff59b6f4, 0xff4ea8ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                    0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t EpicGamesLauncher[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff52565d, 0xff434549, 0xff434549, 0xff434549, 0xff434549, 0xff434549, 0xff434549, 0xff434549, 0xff434549, 0xff52565d, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xffe3e6ec, 0xff000000, 0xfff5f7fa, 0xffe3e6ec, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xfff5f7fa, 0xff000000, 0xff000000, 0xfff5f7fa, 0xfff5f7fa, 0xffe3e6ec, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff000000, 0xff000000, 0xfff5f7fa, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xffe3e6ec, 0xfff5f7fa, 0xff000000, 0xffe3e6ec, 0xff000000, 0xff000000, 0xffe3e6ec, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xffe3e6ec, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffe3e6ec, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff52565d, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff52565d, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xffe3e6ec, 0xfff5f7fa, 0xfff5f7fa, 0xffe3e6ec, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff434549, 0xffe3e6ec, 0xffe3e6ec, 0xff434549, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff52565d, 0xff52565d, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t explorer[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                        0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000,
                        0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xff040404, 0xff000000,
                        0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                        0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                        0xff000000, 0xff070707, 0xffdec347, 0xffdec243, 0xffdec243, 0xffdfc348, 0xffdec347, 0xffdec243, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000,
                        0xff000000, 0xff050505, 0xffe8d24e, 0xffe8d24b, 0xffe8d24b, 0xffe8d24e, 0xffe8d24e, 0xffe8d24b, 0xffdec243, 0xffdec346, 0xffdec346, 0xffdec243, 0xffdec243, 0xffdec346, 0xff040404, 0xff000000,
                        0xff010101, 0xff000000, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xffebf0f6, 0xff000000, 0xff010101,
                        0xff010101, 0xff000000, 0xffdec243, 0xffdec244, 0xffdec244, 0xffdec243, 0xffdec243, 0xffdec244, 0xffe1e6ed, 0xffe1e6ed, 0xffe1e6ed, 0xffe1e6ed, 0xffe1e6ed, 0xffe1e6ed, 0xff000000, 0xff010101,
                        0xff000000, 0xff070707, 0xffdec347, 0xffdec243, 0xffdec243, 0xffdfc348, 0xffdec347, 0xffdec243, 0xffe8d24b, 0xffe8d350, 0xffe8d34f, 0xffe8d24b, 0xffe8d24b, 0xffe8d350, 0xff050505, 0xff000000,
                        0xff000000, 0xff050505, 0xffe8d24e, 0xffe8d24b, 0xffe8d24b, 0xffe8d24e, 0xffe8d24e, 0xffe8d24b, 0xffe8d24b, 0xffe8d24e, 0xffe8d24e, 0xffe8d24b, 0xffe8d24b, 0xffdec346, 0xff040404, 0xff000000,
